animal.tag;substance;random;noisywinstay;dual;fictitious;hybrid;forgetful;Qd;Qd+fictitious;Qd+hybrid;bd;bd+fictitious
900110000199391;alcohol;160.85805298;150.91757438;-0.00335379000000202;5.27196083;1.33085834;1.98719106;2.00000029;7.27206969;3.08699348;0.654359379999999;6.21389554
900110000199392;alcohol;628.5145509;604.5657769;-10.2612896000001;76.112632;-13.1531288;2.00000349999993;1.55095459999995;78.112695;-11.1485720000001;-0.00851469999997789;73.9836538999999
900110000199393;alcohol;104.5444085;86.3180684;1.98593349999999;36.4918683;0.99217920000001;1.99999980000001;-6.26632740000002;36.3485789;-2.88954189999998;0.433653300000003;38.4918683
900110000199395;alcohol;572.7912744;553.1095364;-5.61988439999993;336.8191754;-0.800911999999926;2.00000239999997;2.00000120000004;365.9110594;1.13629400000002;2.00000039999998;338.8191774
900110000199396;alcohol;593.467184;579.779148;-15.901513;171.680527;-15.4974460000001;2.00003399999991;1.9924860000001;179.623531;-13.484367;-6.29758500000003;169.046199
900110000199397;alcohol;342.8851572;305.1042422;0.294609499999979;48.2120811999999;0.53907229999993;2.00000439999997;2.00000030000001;52.3468662;2.65922060000003;2.00000739999996;50.3021232
900110000199399;alcohol;478.4438847;460.8980049;-2.9342829;146.2353058;-2.55217149999999;0.48932210000001;2.00004620000001;148.5966454;-0.797936599999986;0.597408400000006;147.4826713
900110000199400;alcohol;755.0618694;734.3911919;-0.923517400000009;190.8795477;-5.98460409999998;2.00000059999999;0.635718800000006;237.3395563;-3.98320809999998;2.0000402;192.8795571
900110000199541;saccharin;880.44398483;849.77306463;1.85110348;199.28050413;1.85110348;2.0262881;1.99069378;201.33190733;3.85110348;2.0000052;201.28051673
900110000199542;saccharin;324.052182;301.068497;-7.30180300000006;112.601291;-8.73781800000006;1.76862700000015;2.00001599999996;113.319181;-6.73772400000007;1.99999300000013;113.891418
900110000199543;saccharin;693.4740629;686.9691039;-48.4046046;540.4940733;-63.2834515;2.0000129;-23.6727721;542.2471375;-61.2779477;2.00000660000001;542.4941082
900110000199544;saccharin;23.0023839999999;24.928044;0.103489999999965;21.248752;-1.96221000000014;1.81475799999998;29.0023839999999;18.931554;-45.1031310000001;2.00003300000003;23.2487819999999
900110000199545;saccharin;26.881879;26.1762229999999;-5.80116500000008;15.378236;3.89206800000011;2.00001799999995;2.00887499999999;15.628459;-51.218903;4.41424899999993;17.378252
900110000199546;saccharin;153.714997;114.454926;67.9736600000001;52.3183159999999;-7.11558299999979;10.1060219999999;-18.9187959999999;51.8852780000002;-12.7777339999998;69.033774;54.2587480000002
900110000199547;saccharin;29.281303;29.7432349999999;16.0817749999999;4.25978999999984;1.65983099999994;1.79402699999991;14.7113939999999;2.69971099999998;-91.55186;14.469828;6.25981000000002
900110000199548;saccharin;47.3485269999999;49.177539;-6.97501099999999;28.572739;1.47545999999988;2.00596999999993;-0.960150000000112;30.5066629999999;-25.396737;27.956723;30.2534089999997
900110000199549;saccharin;50.598931;45.4567189999998;1.99138700000003;-1.7252410000001;-11.077765;0.613316999999824;7.20393599999989;0.274767999999767;-91.907044;1.99898099999973;0.274781000000075
900110000199550;saccharin;218.677765;213.362225;-7.11682200000018;62.5131449999999;-0.510451000000103;0.810193000000027;1.94586699999991;64.5134419999999;1.47563599999989;2.00000199999999;64.5131469999999
900110000217731;alcohol;690.4765182;672.1306618;-14.2362921;162.3572036;-38.1432429;2.0000038;-1.77436220000004;173.0118888;-36.1431936;0.526755600000001;161.7154092
900110000217732;alcohol;163.8239949;152.3129107;-0.916625199999999;80.212598;2.79493030000003;2.00022779999995;0.49050920000002;81.1675814;16.4061349999999;2.00037129999998;82.2126121
900110000217733;alcohol;633.0325121;611.6181221;-5.50195699999995;219.6920176;-18.3372617;2.00002160000008;-2.94697079999992;222.3255866;-16.4607199;-0.128678599999944;219.8092251
900110000217734;alcohol;376.3770034;360.3926051;-8.2071224;175.3910531;0.0389748000000054;1.33026710000001;2.00001969999994;176.4154549;1.97904689999996;2.00000920000002;177.3910605
900110000217735;alcohol;1140.2479518;1124.5610158;-7.03831380000003;932.6312608;-16.3466699;2.00014210000001;-3.07649220000002;1017.2898768;-15.7639922;2.00000249999999;934.6313168
900110000217736;saccharin;35.9742030000002;24.8282650000001;0.528066000000308;-2.09680299999991;-8.51598199999989;0.0281290000002627;2.00000300000011;-0.158716999999797;-83.1936109999997;1.13394700000026;-0.215508999999656
900110000217737;saccharin;500.890263;478.564956;-24.137831;126.373157;-39.8663859999999;1.15616900000009;-15.359453;128.373918;-37.8301039999999;2.00000999999997;128.373178
900110000217738;alcohol;216.457288;211.5758928;-1.51264309999999;44.0711461;-3.74271839999994;1.90210009999998;2.00000020000004;46.2668133;-1.50118880000002;2.00001540000005;46.0914
900110000217739;saccharin;526.1092448;498.5846688;-32.2514555;196.1946807;-21.9926544;-1.85698809999997;0.0938186999999289;191.6457961;-19.9925564;2.00001399999996;198.1946955
900110000217740;saccharin;238.218893;225.633995;-8.56264600000009;87.849252;8.05221699999993;1.97946400000001;2.00000099999988;80.232127;10.0521389999999;2.00000599999998;89.84926
900110000324261;alcohol+saccharin;87.2641989999997;56.811467;-1.37685600000032;-3.674262;-5.15750800000023;-1.79308500000025;-11.488143;-4.43423600000006;-28.7081950000002;1.8470699999998;-1.70370300000013
900110000324262;alcohol+saccharin;50.532872;38.1595139999999;0.814135000000078;-3.09647199999995;-14.781283;-0.848848000000089;-11.762661;-1.09647300000006;-12.866908;1.45551599999999;-1.10537900000008
900110000324263;alcohol+saccharin;128.641489;123.016697;1.85811700000022;4.94147800000019;-3.03843199999983;1.85754300000008;-0.373251999999866;55.1128429999999;14.3803630000002;2.00609800000029;6.95636400000012
900110000324264;alcohol+saccharin;132.658754;105.109236;-1.77270199999975;-24.7332099999999;-81.9379759999997;-25.7393320000001;-67.90479;-22.7332000000001;-83.5392419999998;-2.3930049999999;-24.721153
900110000324265;alcohol+saccharin;49.8509909999998;39.8352599999998;-3.10809400000016;-2.60955400000012;-9.91851100000031;-0.365509000000202;-15.8272740000002;-6.22704199999998;-11.0906990000003;-1.331999;-3.40620900000022
900110000324266;alcohol+saccharin;5.32866600000034;6.69816399999991;1.94409500000029;1.04042699999991;-14.1919290000001;1.99999700000035;11.3286660000003;3.04042500000014;-33.0506599999999;1.62911299999996;2.78721900000028
900110000324268;alcohol+saccharin;225.28115;227.031586;-22.5302939999997;129.318668;-31.9398959999999;1.34200700000019;-22.4015419999996;221.727251;9.43024500000001;1.97909500000014;131.350665
900110000324321;saccharin;216.975314;174.730537;1.55025500000011;29.9039039999998;-48.077722;-1.368966;-36.9965150000003;18.397571;-46.324396;2.00003100000004;31.90391
900110000324322;saccharin;56.621867;48.050746;-13.0215464;-15.65062;-15.9604955999999;-12.3794859;-29.2466137;-21.8437504999999;-27.1965843;1.980864;-14.2569311
900110000324323;saccharin;188.848025;123.5852039;-36.843707;-49.2790802;-90.817194;-38.8978052;-98.8232558;-54.4620920999999;-99.4775225;-5.38817719999997;-52.9621106999999
900110000324324;saccharin;79.4762149000001;51.6926175000001;-3.65666229999999;-17.4619027;-32.6401879;-13.0684526;-27.4861123999999;-15.4618964;-30.6401711999999;2.00000120000004;-15.4619018
900110000324325;saccharin;146.900257;127.859234;1.72736400000008;-13.8025130000001;-51.7909589999999;-15.0960379999999;-37.8887810000001;-11.8025010000001;-49.769832;2.00000699999987;-11.8024869999999
900110000324326;saccharin;34.4751369999999;32.6140169999999;0.0498979999997573;-3.99689200000012;-18.472064;-1.95766400000002;-12.8745330000002;-1.99688300000025;-7.24312800000007;2.00001199999997;-1.99689000000035
900110000324327;saccharin;69.4084520000001;58.0224380000004;1.08481900000015;-7.08033399999977;-26.5578839999998;-3.63987899999984;-19.9063809999998;-5.08033099999966;-24.6526879999997;2.00001100000009;-5.0802719999997
900110000324328;saccharin;18.0217709999999;16.968183;1.28771399999982;0.286115999999993;0.962215000000015;1.99999899999989;24.0217709999999;2.28613699999983;2.99783400000001;2.00002799999993;4.50696599999992
900110000324329;saccharin;106.451089;89.0839210000004;-1.90123299999959;26.7473720000003;-13.5243069999997;-0.822641999999632;-11.8977179999997;21.6750490000004;-12.4908169999999;2.00005499999997;26.7063480000002
900110000324330;saccharin;38.3206659999998;40.2752099999998;1.41973899999994;2.34440899999981;-10.9580810000002;-0.151303000000098;-12.04772;4.57043999999996;-8.48458300000016;2.00001799999995;4.34445399999981
900110000340411;alcohol;36.9163480000002;36.1380010000003;42.9163480000002;40.9163480000002;3.00320599999986;40.2117320000002;42.9163480000002;42.9161320000003;39.8163709999999;2.00000499999987;42.7109869999999
900110000340412;alcohol;23.5454549999999;25.5423029999999;-8.76331400000004;13.2351470000001;0.889795000000049;29.2423220000001;29.5454549999999;28.331214;7.05520999999999;1.66308800000002;11.966629
900110000340413;alcohol;194.773915;195.91985;-8.27738700000009;157.40359;-16.1725230000002;1.60448099999985;-15.6405180000002;160.557336;-15.366982;1.80074800000011;159.399537
900110000340414;alcohol;1.14938200000006;2.49044500000014;1.97754200000008;3.09365000000003;3.49327800000015;5.69725400000016;7.14938200000006;6.45389399999999;-3.84436800000003;-0.617651999999907;1.05497700000001
900110000340415;alcohol;-4;-4.80917999999997;1.71707500000002;0;0.895620999999892;-0.905871000000161;2;2;-26.188985;2;1.97913700000004
900110000340416;alcohol;4.45124699999997;2.48471400000017;1.73032999999987;-0.211668999999802;-7.21294399999988;1.5698940000002;-5.06060900000011;-2.6166659999999;-5.69655400000011;-1.88071600000012;-1.11296200000015
900110000340417;alcohol;43.3439799999999;45.113924;14.8709959999999;22.786239;-0.313889000000017;2.00085100000001;11.8970049999998;48.561931;5.53963399999998;2.00009499999987;24.7863029999999
900110000340418;alcohol;-3.39144099999976;-2.14188999999988;1.95328900000004;-0.137831000000006;-2.02436999999964;-3.35557699999981;2.60855900000024;-2.57399499999974;-58.3992939999998;-12.9690479999999;-5.61724099999992
900110000340419;alcohol;1.88538700000026;3.8257950000002;1.99967700000025;0.089868000000024;-0.826684999999998;1.87197800000013;7.88538700000026;2.04110100000025;-17.0808149999998;-3.06964499999958;-3.25799199999983
900110000340420;alcohol;327.8270852;323.8855694;1.51868810000008;142.373816;-2.99567789999992;1.98934059999999;0.41373580000004;248.0448879;-1.15631869999993;2.00000940000007;144.3738259
900110000340431;saccharin;78.3384510000001;74.5972070000003;-1.37185599999975;-20.9169779999997;-50.3966739999996;-18.295177;-44.0285489999997;-18.9167989999996;-48.3425429999998;2.00002900000027;-18.9169579999998
900110000340432;saccharin;68.0995370000001;65.8937410000001;1.90354200000002;2.21577400000001;-16.2343739999999;1.343705;-18.1107380000001;-5.11974000000009;-15.367847;2.00000900000009;0.938587000000098
900110000340433;saccharin;43.5896770000001;41.2652098;2.022426;-1.71049310000001;-23.9339307;1.63703799999996;-20.8685085;4.75541969999995;-21.5159977;1.61409189999995;0.0819057999999586
900110000340434;saccharin;170.348977;113.966162;1.99966999999992;-20.3045850000001;-101.566164;-13.6422890000001;-80.29142;-18.3045500000001;-99.586585;2.00002399999994;-18.3045830000001
900110000340501;alcohol+saccharin;23.1605720000002;21.1558169999998;0.328344000000016;-1.55101500000001;-10.4591730000002;-1.75250099999994;-3.45261299999993;-0.139291999999841;-64.8965079999998;1.99999900000012;0.448991000000206
900110000340502;alcohol+saccharin;58.7524309999999;43.2151019999997;1.09943999999996;-7.01142000000027;-21.2175140000004;-4.66411900000003;-44.2464810000001;-6.14519200000041;-43.4894420000001;1.93068299999959;-5.20025200000009
900110000340503;alcohol;2.83524200000011;4.541338;1.93125599999985;3.28630699999985;-2.43167200000016;2;2.46778799999993;5.28636899999992;-27.851107;1.99997200000007;5.28632300000027
900110000340504;alcohol+saccharin;33.7456228;-4.70798409999998;-21.5405258999999;-27.540938;-73.8149842;-26.3837315;-70.3117831;-26.1138093;-78.0319788;-8.98187250000001;-32.7551033999999
900110000340505;alcohol;-3.06091900000001;-1.73952299999996;1.27970000000005;0.0904559999999037;-4.26452500000005;-0.698523000000023;2.93908099999999;2.71113500000001;-37.0549619999999;1.82920899999999;2.06649300000004
900110000340506;alcohol+saccharin;47.412476;36.7527100000002;-14.4443070000002;-9.74935000000005;-45.3656059999998;-7.30070500000011;-30.8396250000001;-7.74934299999995;-44.5642910000001;2.00000099999988;-7.74934900000017
900110000340507;alcohol;30.2604589999999;28.3861459999998;22.4077749999999;14.1156019999999;4.12095099999988;2.25905699999998;6.11079599999994;19.066793;-40.673548;1.19328999999993;15.5823889999999
900110000340508;alcohol;-0.218388999999888;1.72563100000002;1.99727400000006;-0.594333000000006;-3.38843399999996;1.50226100000009;5.78161100000011;1.19279400000005;-27.4893749999999;2.00000399999999;1.405665
900110000340509;alcohol+saccharin;60.30917;56.5478800000001;1.98169600000006;0.870073000000048;1.51514100000009;2.00403299999994;-4.36098900000002;21.9464460000002;-3.28610400000002;2.00001599999996;2.87017800000012
900110000340510;alcohol+saccharin;38.4778420000002;16.1462800000004;-0.141692999999577;0.0433910000001561;-21.6794769999997;1.02701000000025;-21.5958329999999;1.32352200000014;-24.0810359999996;-1.04085099999975;1.84017300000005
900110000351931;water;0.556214999999838;1.41811799999982;-2.90026400000011;0.931445999999823;-0.0172890000001189;1.26712199999997;-9.58720000000017;-3.51827600000001;-7.57384100000013;1.18820499999993;-4.41310200000021
900110000351934;water;-2.70824909999999;-3.2969147;1.8740196;-0.186205200000018;1.81259079999995;-1.11306149999996;3.29175090000001;3.29175090000001;1.2268444;3.29175090000001;3.29175090000001
900110000351935;water;-2.10816999999997;-0.796088000000054;-0.462709999999788;-1.05620199999976;-4.50816699999996;-4.6354409999999;3.37498000000005;3.16338399999995;-12.999718;2.00004600000011;0.942997999999989
900110000351936;water;-1.52781800000002;-1.46434299999987;3.38384300000007;0.892630000000054;0.99703599999998;-0.106461999999965;4.47218199999998;4.47218199999998;5.02773000000002;1.60471600000005;2.51772200000005
900110000351937;water;15.2930630000001;16.4056850000002;14.1261120000001;12.9910240000002;1.99739900000009;14.7037350000001;-26.355699;14.991031;-24.642916;2.65977199999998;14.304484
900110000351938;water;10.3096785;4.39208440000004;-17.4766055;6.34783930000003;-10.6302923;1.938265;-5.13782889999993;5.93272130000003;-9.80022780000002;-4.16281979999997;7.27702690000001
900110000351939;water;30.2805530000001;32.2805530000001;14.8797369999997;33.7933379999999;0.770982000000004;36.0298269999998;22.6825529999996;35.994083;24.6211089999997;2.55725799999982;35.9941289999997
900110000351940;water;8.00627299999996;4.89575500000001;-0.514531999999917;2.54950099999996;2.13175500000011;1.99999900000012;-21.9495429999999;4.46955600000001;-20.0537469999999;1.52117599999997;4.51881400000002
900110000351961;water;-3.52556800000002;-2.10086499999989;1.10322799999994;-0.526251999999886;0.185132000000067;-2.52324199999998;2.47443199999998;2.47443199999998;-9.86495100000002;2.47443199999998;2.47443199999998
900110000351962;water;6.71232299999997;7.52422799999999;2.29656299999988;0.594590999999809;1.96048599999995;6.48849199999995;12.6373349999999;10.9574709999999;5.80499499999996;2.00000299999988;2.58346699999993
900110000351963;water;16.3444299999999;18.143327;10.964911;17.1626209999999;2.06698400000005;15.7954099999999;22.2981259999999;18.6794259999999;6.70036000000005;-10.8545590000001;12.9719679999998
900110000351964;water;-1.2282110000001;0.704715999999962;1.3366309999999;-0.231189000000086;-2.83561499999996;1.71614499999987;4.74131999999986;1.47744599999987;-11.687406;-2.83415300000001;-3.80393500000014
900110000351965;water;5.93159799999989;6.00659999999993;0.58762999999999;0.994713000000047;-6.89413500000001;4.63960199999997;-6.45949199999995;9.6060030000001;2.77937900000006;1.97589700000003;2.99510400000008
900110000351966;water;4.18510100000003;5.01288699999986;1.78306599999996;0.106796999999915;2.01308199999994;5.28422499999988;2.29854699999987;5.52045899999985;2.49659699999984;2.00129399999992;2.106855
